chr,start,end,log2(old/young),gene_chr,gene_start,gene_end,gene_id,gene_strand,gene_name,gene_type,2mo,9mo,18mo
chr3,123508176,123508677,-0.5994383357642397,chr3,123505937,123510066,ENSMUSG00000092730.1,-,Snora24,snoRNA,44.5100373682618,30.7068825485206,29.3846812674192
chr3,123508176,123508677,-0.5994383357642397,chr3,123444913,123508602,ENSMUSG00000027978.8,+,Prss12,protein_coding,44.5100373682618,30.7068825485206,29.3846812674192
chr6,31665982,31666483,-0.4037119051010213,chr6,31660220,31668131,ENSMUSG00000084973.1,-,Gm13848,lincRNA,2.1725878379753,1.78451534397343,1.64093694085115
chr6,31665982,31666483,-0.4037119051010213,chr6,31603211,31745316,ENSMUSG00000086804.3,+,Gm13847,lincRNA,2.1725878379753,1.78451534397343,1.64093694085115
chr1,167780031,167780532,-0.6278342490184934,chr1,167687237,167850741,ENSMUSG00000026686.10,+,Lmx1a,protein_coding,2.19126337812981,2.04888798752505,1.41596977960543
chr18,21001522,21002023,-0.5896694573312165,chr18,20999341,21030223,ENSMUSG00000024317.10,+,Rnf138,protein_coding,47.6039518538599,34.6526442535285,31.6409695610895
chr3,121104129,121104630,-0.6436859669089734,chr3,121100971,121105283,ENSMUSG00000101269.1,+,Gm28544,lincRNA,3.09391448559806,2.22733952192239,1.97838768271973
chr4,3938408,3938909,-0.5642400441118226,chr4,3936888,3953046,ENSMUSG00000042198.8,+,Chchd7,protein_coding,52.9140304377938,36.8337185628293,35.7962453629223
chr4,3938408,3938909,-0.5642400441118226,chr4,3898996,3940423,ENSMUSG00000003282.5,-,Plag1,protein_coding,52.9140304377938,36.8337185628293,35.7962453629223
chr3,119783081,119783582,-0.4767971765747394,chr3,119716742,119785388,ENSMUSG00000028134.7,-,Ptbp2,protein_coding,19.8396488241469,15.9548890383402,14.2589480142509
chr15,61985280,61985781,-0.567283980463192,chr15,61983341,61992374,ENSMUSG00000022346.10,+,Myc,protein_coding,13.7638730938779,9.42488474261522,9.28982042320571
chr15,61985280,61985781,-0.567283980463192,chr15,61977241,61985302,ENSMUSG00000103610.1,-,RP23-98D8.2,TEC,13.7638730938779,9.42488474261522,9.28982042320571
chr2,119753230,119753731,-0.2886512112220223,chr2,119740337,119753263,ENSMUSG00000027296.7,+,Itpka,protein_coding,3.41139866822482,3.14603445826427,2.7922394719322
chr2,119753230,119753731,-0.2886512112220223,chr2,119749320,119762431,ENSMUSG00000027297.10,-,Ltk,protein_coding,3.41139866822482,3.14603445826427,2.7922394719322
chr18,24709181,24709682,-0.3451803837513476,chr18,24707040,24711348,ENSMUSG00000054745.1,-,Gm9955,protein_coding,4.77471309950445,4.00524554980703,3.75827492904618
chr18,24709181,24709682,-0.3451803837513476,chr18,24707445,25135500,ENSMUSG00000034295.9,+,Fhod3,protein_coding,4.77471309950445,4.00524554980703,3.75827492904618
chr3,103058035,103058536,-0.3576759425889358,chr3,103056339,103069914,ENSMUSG00000027852.10,+,Nras,protein_coding,12.8425464462551,11.6522242645376,10.0242720378609
chr3,103058035,103058536,-0.3576759425889358,chr3,103018546,103060189,ENSMUSG00000068823.6,+,Csde1,protein_coding,12.8425464462551,11.6522242645376,10.0242720378609
chrX,134295129,134295630,-0.6712864297086703,chrX,134293225,134307969,ENSMUSG00000033578.7,+,Tmem35,protein_coding,6.62981675485298,4.69922373913003,4.16189248304586
chr3,109680259,109680760,-0.8158495603189804,chr3,109338653,109687698,ENSMUSG00000033721.12,+,Vav3,protein_coding,7.27101030015801,4.34892998642413,4.12880907698031
chr7,28171687,28172188,-0.3653248870750873,chr7,28167748,28181269,ENSMUSG00000046865.6,+,Fbl,protein_coding,5.609411042131588,4.433575421274303,3.8526682896528417
chr2,116975643,116976144,-0.2601939162892174,chr2,116970575,116978428,ENSMUSG00000099470.1,-,Gm29340,lincRNA,7.02822827814931,6.30528754870612,5.86899623602811
chr15,13131166,13131667,-0.8173454922964332,chr15,13032200,13175639,ENSMUSG00000039385.4,-,Cdh6,protein_coding,4.37630157620812,2.20751157365602,2.48125545491605
chr10,8826259,8826760,-0.4422357053375373,chr10,8720219,8888070,ENSMUSG00000015305.5,-,Sash1,protein_coding,3.82226055162416,2.69660096422652,2.81208951557153
chr6,105940619,105941120,-0.7384733255617243,chr6,105675660,106701310,ENSMUSG00000064293.10,+,Cntn4,protein_coding,5.82054334815731,3.51615615923653,3.4869909993087
chr7,50080831,50081332,-0.3489427013478414,chr7,49972864,50867255,ENSMUSG00000055409.9,+,Nell1,protein_coding,3.09391448559806,2.16785567712328,2.42832200521118
chr2,151009156,151009657,-0.3033816745622897,chr2,150932519,151041382,ENSMUSG00000068115.9,-,Ninl,protein_coding,8.96425927416741,8.83665561071287,7.26511597199421
chr1,181088134,181088635,-0.7265772452007457,chr1,181085138,181146204,ENSMUSG00000026516.8,-,Nvl,protein_coding,1.66834825380338,1.22933279251503,1.00573554439264
chr3,122984348,122984849,-0.5387920883468647,chr3,122931601,122986447,ENSMUSG00000039701.7,-,Usp53,protein_coding,39.3431379255125,28.8430554114816,27.0886928864702
chr14,61172578,61173079,-0.4076528920313405,chr14,61136457,61242695,ENSMUSG00000048279.13,+,Sacs,protein_coding,44.4789114680043,33.7141213689202,33.5399570692519
chr10,40883248,40883749,-0.4757385359779311,chr10,40829626,40885143,ENSMUSG00000038446.7,-,Cdc40,protein_coding,38.1479033556235,29.1206466872108,27.439376990765
chr10,40883248,40883749,-0.4757385359779311,chr10,40881475,40940570,ENSMUSG00000019831.10,+,Wasf1,protein_coding,38.1479033556235,29.1206466872108,27.439376990765
chr15,21179123,21179624,-0.8114508193384786,chr15,21178157,21182577,ENSMUSG00000103296.1,+,RP23-289E18.1,TEC,1.96715689627563,1.25577005687019,1.1182191250155
chr15,21179123,21179624,-0.8114508193384786,chr15,21109452,21591533,ENSMUSG00000040452.8,+,Cdh12,protein_coding,1.96715689627563,1.25577005687019,1.1182191250155
chr1,24230322,24230823,-0.616764154430274,chr1,24175610,24254684,ENSMUSG00000026147.12,+,Col9a1,protein_coding,4.126375040846194,3.2277515795892344,4.0434019046867204
chr6,33820456,33820957,-0.4310964164422144,chr6,33247085,33975979,ENSMUSG00000029763.13,+,Exoc4,protein_coding,4.573189291887417,5.044246894394804,4.468257591396035
chr6,22875215,22875716,-0.574544520630462,chr6,22873502,23054916,ENSMUSG00000068748.4,+,Ptprz1,protein_coding,8.90823265370387,6.56966019225773,5.98147981665097
chr18,33462256,33462757,-0.5893877154989687,chr18,33435019,33466029,ENSMUSG00000042834.10,-,Nrep,protein_coding,2.9359628330923604,2.579833298624157,2.311601202407045
chr18,33462256,33462757,-0.5893877154989687,chr18,33462163,33474448,ENSMUSG00000073610.3,+,Gm10549,protein_coding,2.9359628330923604,2.579833298624157,2.311601202407045
chr14,122720891,122721392,-0.580341996343538,chr14,122532324,122893100,ENSMUSG00000041650.11,+,Pcca,protein_coding,8.91445783375537,5.6906211524486,5.96162977301164
chr3,127633176,127633677,-0.3510757390764062,chr3,127631136,127637631,ENSMUSG00000027967.7,+,Neurog2,protein_coding,3.19974254647365,2.76269412511442,2.50772217976849
chr3,37419487,37419988,-0.5259105545697086,chr3,37402910,37422211,ENSMUSG00000050174.11,-,Nudt6,protein_coding,51.4884642059991,36.7940626662966,35.7697786380698
chr3,37419487,37419988,-0.5259105545697086,chr3,37417896,37581096,ENSMUSG00000027722.10,+,Spata5,protein_coding,51.4884642059991,36.7940626662966,35.7697786380698
chr7,50162852,50163353,-0.702227753372586,chr7,49972864,50867255,ENSMUSG00000055409.9,+,Nell1,protein_coding,2.65192670194119,2.38596310805336,1.62770357842493
chr14,96518257,96518758,-0.4170266104055178,chr14,96103259,96521102,ENSMUSG00000022076.9,-,Klhl1,protein_coding,4.06504257363286,3.37075120528314,3.04367335803036
chr3,80753083,80753584,-0.8174555167037991,chr3,80679450,80804835,ENSMUSG00000033981.10,-,Gria2,protein_coding,3.8809883565959815,2.939544396486111,2.2126298562257354
chr12,28602277,28602778,-0.336310434243349,chr12,28592173,28625290,ENSMUSG00000036655.7,-,Colec11,protein_coding,1.36331443127963,1.26898868904777,1.07851903773685
chr1,18308015,18308516,-0.8654825513888171,chr1,18305824,18315906,ENSMUSG00000101738.1,+,Gm29006,lincRNA,5.06729656192519,3.09315992955394,2.77900610950598
chr11,87462294,87462795,-0.6344543283223325,chr11,87460286,87464500,ENSMUSG00000098641.1,+,Rnu3b4,snoRNA,4.3576260360536,3.80696606714332,2.80547283435842
chr11,87462294,87462795,-0.6344543283223325,chr11,87403065,87557823,ENSMUSG00000010342.12,+,Tex14,protein_coding,4.3576260360536,3.80696606714332,2.80547283435842
chr5,50032330,50032831,-0.5284181543868417,chr5,49957951,50060996,ENSMUSG00000029090.8,-,Gpr125,protein_coding,3.95298933270577,2.72303822858168,2.73930602222732
chr2,51146879,51147380,-0.520001723207378,chr2,51128438,51151111,ENSMUSG00000017144.4,-,Rnd3,protein_coding,11.6410866963146,8.81021834635771,8.11866784848533
chr4,80852781,80853282,-0.7607803391678087,chr4,80832123,80853719,ENSMUSG00000005994.10,+,Tyrp1,protein_coding,6.39325991289579,3.67477974536751,3.7715082914724
chr2,38354446,38354947,-0.5868127116532117,chr2,38337281,38371733,ENSMUSG00000000247.7,+,Lhx2,protein_coding,7.560725182592274,6.131660847844715,6.357491291449693
chr10,58371183,58371684,-0.4018129869942433,chr10,58321466,58426691,ENSMUSG00000019920.13,+,Lims1,protein_coding,2.30954179910841,1.79773397615101,1.7468038402609
chr3,141862746,141863247,-0.4739445650648755,chr3,141835136,142171425,ENSMUSG00000052430.11,-,Bmpr1b,protein_coding,5.86411960851785,4.56042810126543,4.22144261396385
chr3,142156720,142157221,-1.1921567527400518,chr3,141835136,142171425,ENSMUSG00000052430.11,-,Bmpr1b,protein_coding,2.82000656333183,1.65893833828641,1.23070270563836
chr1,5012781,5013282,-1.0057748794651171,chr1,4907576,5072285,ENSMUSG00000002459.13,-,Rgs20,protein_coding,3.67285623038804,2.53136806200675,1.82620401481822
chr2,132483849,132484350,-0.7895412028650476,chr2,132481212,132503148,ENSMUSG00000086250.1,-,Gm14095,lincRNA,1.74305041442144,1.55318928086576,1.00573554439264
chr8,32009450,32009951,-0.5565353807763123,chr8,32006504,32017759,ENSMUSG00000097928.1,+,Gm26578,lincRNA,6.35590883258676,4.50755357255511,4.32069283216049
chr2,124090331,124090832,-0.3911988618379347,chr2,124087969,124669770,ENSMUSG00000027200.13,+,Sema6d,protein_coding,3.45497492858536,2.83539660209111,2.63343912281757
chr18,78163013,78163514,-0.4733527699411216,chr18,78144940,78211094,ENSMUSG00000024552.11,-,Slc14a2,protein_coding,4.907693038681548,3.5233158551290362,3.3743287612816055
chr10,95515571,95516072,-0.414823637342513,chr10,95513162,95547658,ENSMUSG00000074781.4,+,Ube2n,protein_coding,4.16464545445694,3.25178351568492,3.12307353258767
chr3,127552474,127552975,-0.5252307544406412,chr3,127534954,127555348,ENSMUSG00000027968.7,-,Larp7,protein_coding,4.23934761507501,3.63512384883476,2.94442313983372
chr3,127552474,127552975,-0.5252307544406412,chr3,127551489,127620021,ENSMUSG00000051278.8,+,Zgrf1,protein_coding,4.23934761507501,3.63512384883476,2.94442313983372
chr8,111456164,111456665,-0.4979583708382871,chr8,111446784,111524107,ENSMUSG00000031959.10,-,Wdr59,protein_coding,9.10121323530053,6.3185061808837,6.44464750156863
chr4,6028273,6028774,-0.8880496816122343,chr4,5642090,6110223,ENSMUSG00000049119.10,+,Fam110b,protein_coding,1.4504669520007,0.931913568519457,0.780768383146919
chr10,63023723,63024224,-0.4436895446131809,chr10,63012664,63026217,ENSMUSG00000020069.12,-,Hnrnph3,protein_coding,37.1207486471252,30.7663663933197,27.3004266852897
chr10,63023723,63024224,-0.4436895446131809,chr10,63022315,63079962,ENSMUSG00000020072.10,+,Pbld1,protein_coding,37.1207486471252,30.7663663933197,27.3004266852897
chr2,156937750,156938251,-0.3939985009171,chr2,156925345,156994056,ENSMUSG00000027634.10,-,Ndrg3,protein_coding,9.11988877545504,8.38061280058633,6.94089859255184
chr7,81597646,81598147,-0.3463992518669331,chr7,81569292,81598836,ENSMUSG00000045795.9,+,Whamm,protein_coding,1.43179141184618,1.55318928086576,1.12483580622861
chr10,56377895,56378396,-0.7772753446425501,chr10,56375300,56392419,ENSMUSG00000050953.9,+,Gja1,protein_coding,2.14768711776928,1.32847253384689,1.25055274927769
chr13,22381078,22381579,-0.7056237542216698,chr13,22380538,22385641,ENSMUSG00000069292.3,+,Vmn1r199,protein_coding,15.3761947272177,10.0461604549615,9.42877072868101
chr7,65644551,65645052,-0.2522391252432698,chr7,65642898,65694091,ENSMUSG00000030515.8,+,Tarsl2,protein_coding,23.4627036141229,21.0638903749753,19.70447665264
chr2,122028251,122028752,-0.4267124531360445,chr2,122026546,122058598,ENSMUSG00000027236.8,+,Eif3j1,protein_coding,28.2311915335758,22.2733952192239,21.0079628516226
chr12,117528690,117529191,-0.419872105387692,chr12,117514479,117758978,ENSMUSG00000041992.8,+,Rapgef5,protein_coding,11.5414838154905,9.4381033747928,8.62815230189476
chr6,25675065,25675566,-0.7004796339725069,chr6,25666607,25692729,ENSMUSG00000039904.8,-,Gpr37,protein_coding,18.8685207361121,10.852497017794,11.6122755290071
chr2,124100877,124101378,-0.5262122801034851,chr2,124087969,124669770,ENSMUSG00000027200.13,+,Sema6d,protein_coding,5.04239584171917,3.76070085452178,3.50022436173491
chr3,158130743,158131244,-0.2696593085351172,chr3,158082439,158564221,ENSMUSG00000028176.7,-,Lrrc7,protein_coding,3.2169954924288384,2.028367592665012,2.890483084790959
chr12,78226399,78226900,-0.4660733868350126,chr12,78224655,78686767,ENSMUSG00000047454.7,+,Gphn,protein_coding,20.9352805132118,15.4393623834146,15.1588166592338
chr12,38789098,38789599,-0.7050606454662971,chr12,38777380,38870215,ENSMUSG00000004151.12,+,Etv1,protein_coding,3.01298714492849,2.33308857934304,1.84605405845754
chr15,73184771,73185272,-0.3695794925547685,chr15,73093844,73186840,ENSMUSG00000036698.10,-,Ago2,protein_coding,12.8549968063581,10.4030635237562,9.95148854451666
chr18,46525650,46526151,-0.5288055275085206,chr18,46499746,46527971,ENSMUSG00000033319.5,-,Fem1c,protein_coding,45.4749402762451,34.5931604087294,31.5284859804667
chr3,139224341,139224842,-0.6641898252097451,chr3,139203694,139712299,ENSMUSG00000047940.9,+,Stpg2,protein_coding,3.8160949807443068,2.598917441513248,3.7652320582233743
chr14,115444724,115445225,-0.7651610092615864,chr14,115090215,116527179,ENSMUSG00000022112.10,+,Gpc5,protein_coding,5.78319226784828,3.75409153843299,3.40097414353827
chr6,37939072,37939573,-0.7279349657677968,chr6,37868811,37968296,ENSMUSG00000029833.13,+,Trim24,protein_coding,5.01126994146164,3.2650021478625,3.02382331439103
chr15,58932995,58933496,-0.5028383981567809,chr15,58888153,58935730,ENSMUSG00000050891.8,-,Tatdn1,protein_coding,5.01749512151315,3.91271512456396,3.53992444901357
chr15,58932995,58933496,-0.5028383981567809,chr15,58931810,58941489,ENSMUSG00000022354.3,+,Ndufb9,protein_coding,5.01749512151315,3.91271512456396,3.53992444901357
chr2,101760026,101760527,-0.5470831584744937,chr2,101712285,101885027,ENSMUSG00000032841.11,-,Prr5l,protein_coding,1.74305041442144,1.05088125811769,1.19100261835971
chr7,51749676,51750177,-0.3918550380973304,chr7,51744697,51749698,ENSMUSG00000078636.3,+,Gm7336,processed_pseudogene,2.94451016436193,1.85721782095012,2.24305493124411
chr7,51749676,51750177,-0.3918550380973304,chr7,51748796,51774726,ENSMUSG00000102124.1,-,Gm29296,lincRNA,2.94451016436193,1.85721782095012,2.24305493124411
chr4,86990049,86990550,-0.5373579531814419,chr4,86981124,87232477,ENSMUSG00000037996.13,-,Slc24a2,protein_coding,4.82774547997587,4.007071604509791,3.652760196350768
chr2,43784350,43784851,-0.8324494737707384,chr2,43746824,44397953,ENSMUSG00000049744.11,+,Arhgap15,protein_coding,2.06675977709971,1.01783467767373,1.15791921229416
chr13,83524022,83524523,-0.5246113680710525,chr13,83502034,83669079,ENSMUSG00000005583.12,+,Mef2c,protein_coding,8.50982113040754,6.00786832471054,5.91531300451987
chr1,54922674,54923175,-0.9083027368074876,chr1,54643340,54928387,ENSMUSG00000052331.10,-,Ankrd44,protein_coding,2.633472795614939,2.3353125872964156,1.8756030866961755
chr3,109027455,109027956,-0.3378935870351908,chr3,108968997,109029607,ENSMUSG00000040339.6,-,Fam102b,protein_coding,15.083611264797,12.7691986835432,11.9364929084495
chr6,21424263,21424764,-0.2591905507456125,chr6,21213503,21731805,ENSMUSG00000060882.5,+,Kcnd2,protein_coding,11.8838687183233,10.2444399376252,9.93163850087733
chr1,37719647,37720148,-0.2943733606804179,chr1,37609677,37722085,ENSMUSG00000026090.12,-,2010300C02Rik,protein_coding,17.3931530639054,15.9548890383402,14.1861645209067
chr11,7175313,7175814,-0.5036174530395247,chr11,7061489,7180506,ENSMUSG00000020431.5,+,Adcy1,protein_coding,7.30836138046704,4.50094425646632,5.15439466501228
chr14,79301387,79301888,-0.3124602103176656,chr14,79286756,79303645,ENSMUSG00000022018.7,-,Rgcc,protein_coding,9.27551827674267,7.10501479544976,7.4702330896006
chr3,142151917,142152418,-1.0921522366709064,chr3,141835136,142171425,ENSMUSG00000052430.11,-,Bmpr1b,protein_coding,3.23709362678268,1.67215697046399,1.51521999780207
chr13,14522183,14522684,-0.4819378332010499,chr13,14224438,14525226,ENSMUSG00000021301.8,-,Hecw1,protein_coding,8.33551608896539,6.13344533039756,5.96824645422475
chr11,29749399,29749900,-0.4239565563223525,chr11,29741048,30028033,ENSMUSG00000044072.10,-,Eml6,protein_coding,4.10239365394189,3.36414188919435,3.05690672045658
chr8,83942400,83942901,-0.3891699928653746,chr8,83898105,83943954,ENSMUSG00000013033.12,+,Lphn1,protein_coding,5.10464764223422,4.10438529113889,3.89722523452148
chr8,83942400,83942901,-0.3891699928653746,chr8,83930329,83957205,ENSMUSG00000074219.2,-,Gm10644,protein_coding,5.10464764223422,4.10438529113889,3.89722523452148
chr18,64171206,64171707,-0.4001680247030145,chr18,64155721,64279180,ENSMUSG00000086128.3,-,St8sia3os,antisense,3.20596772652515,2.03566935534747,2.42832200521118
chr10,56378474,56378975,-0.5686935740607268,chr10,56375300,56392419,ENSMUSG00000050953.9,+,Gja1,protein_coding,1.86755401545154,1.32847253384689,1.2571694304908
chr11,41999592,42000093,-0.5012320559808487,chr11,41908203,42002857,ENSMUSG00000020436.13,-,Gabrg2,protein_coding,4.76848791945294,4.13082255549405,3.36789073747272
chr12,119945417,119945918,-0.6197209761089275,chr12,119943957,120021211,ENSMUSG00000048004.10,+,Tmem196,protein_coding,1.48781803230973,0.793117930654857,0.966035457113984
chr13,23571524,23572025,-0.6263318207050449,chr13,23568662,23573121,ENSMUSG00000069272.5,-,Hist1h2ae,protein_coding,5.38478074455195,3.72104495798904,3.4869909993087
chr13,23571524,23572025,-0.6263318207050449,chr13,23569408,23573884,ENSMUSG00000058385.7,+,Hist1h2bg,protein_coding,5.38478074455195,3.72104495798904,3.4869909993087
chr13,23571524,23572025,-0.6263318207050449,chr13,23571736,23576196,ENSMUSG00000069268.4,-,Hist1h2bf,protein_coding,5.38478074455195,3.72104495798904,3.4869909993087
chr9,40717092,40717593,-0.464768188238482,chr9,40716906,40721986,ENSMUSG00000086014.1,-,Gm16095,antisense,4.33895049589909,3.13942514217548,3.142923576227
chr9,40717092,40717593,-0.464768188238482,chr9,40683962,40787319,ENSMUSG00000032024.10,+,Clmp,protein_coding,4.33895049589909,3.13942514217548,3.142923576227
chr15,72625906,72626407,-0.6426146484619167,chr15,72587621,73063204,ENSMUSG00000047921.11,-,Trappc9,protein_coding,2.1725878379753,1.73164081526311,1.38950305475299
chr2,143622589,143623090,-0.4646005921523027,chr2,143544156,143818285,ENSMUSG00000027419.9,+,Pcsk2,protein_coding,4.119972115743184,2.977598037548408,2.92443529836194
chr8,73111231,73111732,-0.5456067205492751,chr8,72812599,73355540,ENSMUSG00000004383.13,-,Large,protein_coding,4.505526804400537,3.43663745012112,2.7612305824866077
chr13,90922611,90923112,-0.5618531264872637,chr13,90921131,90926942,ENSMUSG00000049517.7,+,Rps23,protein_coding,27.7331771294554,19.3190309275346,18.7913746452309
chr12,21253645,21254146,-0.4650437483655521,chr12,21250118,21257952,ENSMUSG00000092373.1,-,Gm20535,processed_transcript,1.22636047014651,1.1830675798935,0.88663528255667
chr12,21253645,21254146,-0.4650437483655521,chr12,21238825,21288237,ENSMUSG00000062352.9,-,Itgb1bp1,protein_coding,1.22636047014651,1.1830675798935,0.88663528255667
chr12,21253645,21254146,-0.4650437483655521,chr12,21109748,21272171,ENSMUSG00000052632.11,+,Asap2,protein_coding,1.22636047014651,1.1830675798935,0.88663528255667
chr17,12174828,12175329,-0.4657866397521469,chr17,12116704,12221645,ENSMUSG00000023827.4,+,Agpat4,protein_coding,6.44306135330783,6.45069250265951,4.66476025524218
chr13,29985956,29986457,-0.5247725720536649,chr13,29904575,29987668,ENSMUSG00000016477.13,-,E2f3,protein_coding,43.3210279784243,30.5218216980344,30.1191328820744
chr17,80970703,80971204,-0.3494550010440578,chr17,80942632,81003816,ENSMUSG00000024245.4,+,Tmem178,protein_coding,1.23258565019802,1.10375578682801,0.966035457113984
chr2,139742332,139742833,-0.6196633593417762,chr2,139676178,139760581,ENSMUSG00000074766.6,+,Ism1,protein_coding,3.17484182626763,2.12819978059053,2.06440453849016
chr2,80047045,80047546,-0.7840543598706202,chr2,79832453,80131458,ENSMUSG00000059173.15,-,Pde1a,protein_coding,3.06901376539204,2.16124636103449,1.77988724632645
chr10,40024446,40024947,-0.4026870013058297,chr10,39999575,40027268,ENSMUSG00000038522.6,-,AI317395,protein_coding,4.53193107749575,3.94576170500792,3.42744086839071
chr1,191396981,191397482,-0.3479756704110088,chr1,191349975,191405272,ENSMUSG00000026626.7,-,Ppp2r5a,protein_coding,38.7953220809801,31.3612048413108,30.4896670300085
chr10,44434696,44435197,-0.7937252554253785,chr10,44435177,44530501,ENSMUSG00000038151.8,-,Prdm1,protein_coding,3.54835262935793,2.2934326828103,2.04455449485083
chr8,77257038,77257539,-0.591637128379518,chr8,77248366,77519907,ENSMUSG00000037148.7,-,Arhgap10,protein_coding,5.06729656192519,3.64834248101234,3.36127405625962
chr10,67252162,67252663,-0.6229961081417885,chr10,67094125,67258326,ENSMUSG00000037876.12,+,Jmjd1c,protein_coding,4.7003795972127405,2.5784531067945284,2.4615655954250557
chr17,49456832,49457333,-0.4120737348272848,chr17,49426362,49457435,ENSMUSG00000064120.9,+,Mocs1,protein_coding,4.410694116127943,3.753351807832242,2.9640238108987105
chr17,49456832,49457333,-0.4120737348272848,chr17,49454022,49566337,ENSMUSG00000040260.7,-,Daam2,protein_coding,4.410694116127943,3.753351807832242,2.9640238108987105
chr2,140395089,140395590,-0.425781244692038,chr2,140393309,142394966,ENSMUSG00000068205.10,+,Macrod2,protein_coding,32.682195270402,23.595258436982,24.3361535018167
chr1,118912807,118913308,-0.4898116535144942,chr1,118832132,119055619,ENSMUSG00000048402.10,-,Gli2,protein_coding,2.91960944415591,2.48510284938522,2.07763790091638
chr1,182332189,182332690,-0.5467681458000061,chr1,182311102,182343629,ENSMUSG00000047539.5,-,Fbxo28,protein_coding,1.5687453729793,1.1830675798935,1.07190235652374
chr18,12973049,12973550,-0.4981326769330725,chr18,12970252,12994948,ENSMUSG00000024423.5,+,Impact,protein_coding,20.1820337269797,14.9767102571992,14.2920314203165
chr10,58625489,58625990,-0.4370926080784476,chr10,58598789,58677654,ENSMUSG00000003227.4,-,Edar,protein_coding,2.1788130180268,1.57962654522092,1.6078535347856
chr3,155093155,155093656,-0.5648296942808533,chr3,155092865,155099655,ENSMUSG00000104122.1,+,RP24-95D6.2,TEC,35.8819378168757,25.1947129304693,24.2633700084725
chr3,155093155,155093656,-0.5648296942808533,chr3,155082918,155095403,ENSMUSG00000053870.7,-,Fpgt,protein_coding,35.8819378168757,25.1947129304693,24.2633700084725
chr3,155093155,155093656,-0.5648296942808533,chr3,155090018,155094128,ENSMUSG00000064765.1,+,Gm26456,misc_RNA,35.8819378168757,25.1947129304693,24.2633700084725
chr3,155093155,155093656,-0.5648296942808533,chr3,155091434,155196280,ENSMUSG00000028182.10,+,Lrriq3,protein_coding,35.8819378168757,25.1947129304693,24.2633700084725
chr4,6030499,6031000,-0.6525151950618435,chr4,5642090,6110223,ENSMUSG00000049119.10,+,Fam110b,protein_coding,9.82955930132663,5.67079320418223,6.25276374638846
chr1,79709972,79710473,-0.488785470365516,chr1,79700262,79778143,ENSMUSG00000073643.7,-,Wdfy1,protein_coding,3.60437924982148,2.39257242414215,2.56727231068648
chrX,60547925,60548426,-0.6574888824311274,chrX,60546019,60550849,ENSMUSG00000082226.3,+,Gm715,processed_pseudogene,2.98808642472247,2.02245072316989,1.89237082694931
chrX,60547925,60548426,-0.6574888824311274,chrX,60221290,60594698,ENSMUSG00000062949.9,-,Atp11c,protein_coding,2.98808642472247,2.02245072316989,1.89237082694931
chr18,73572242,73572743,-0.4876587845839789,chr18,73571044,73594575,ENSMUSG00000037253.8,+,Mex3c,protein_coding,62.0588199334548,44.0709196800549,44.2722139969155
chr14,23626871,23627372,-0.3976114629806709,chr14,23287431,24006859,ENSMUSG00000063142.9,-,Kcnma1,protein_coding,5.64001312666366,3.87305922803122,4.28099274488183
chr4,36950276,36950777,-0.4965347551834386,chr4,36949406,36953743,ENSMUSG00000103363.1,-,AL844160.1,pseudogene,9.64280389978147,8.31451963969842,6.83503169314209
chr4,36950276,36950777,-0.4965347551834386,chr4,35704647,36953747,ENSMUSG00000045083.10,-,Lingo2,protein_coding,9.64280389978147,8.31451963969842,6.83503169314209
chr1,125717049,125717550,-0.6157441825429659,chr1,125674995,125875862,ENSMUSG00000026343.6,+,Gpr39,protein_coding,2.80133102317732,1.74485944744069,1.82620401481822
chr2,66598056,66598557,-0.7515108486644689,chr2,66478080,66636962,ENSMUSG00000075316.7,-,Scn9a,protein_coding,3.57947852961546,1.97618551054835,2.12395466940814
chr12,59011797,59012298,-0.5535034151470084,chr12,59011393,59030470,ENSMUSG00000060121.11,+,Gemin2,protein_coding,42.8043380341494,29.1933491641875,29.1729474685997
chr12,59011797,59012298,-0.5535034151470084,chr12,58956383,59014017,ENSMUSG00000020986.9,-,Sec23a,protein_coding,42.8043380341494,29.1933491641875,29.1729474685997
chr16,67103150,67103651,-0.7350260239432556,chr16,66653421,67622908,ENSMUSG00000064115.9,-,Cadm2,protein_coding,5.931457354874906,4.10869627370092,5.500048839641426
chr18,56925357,56925858,-0.514853087956202,chr18,56759716,56927548,ENSMUSG00000032656.10,-,March3,protein_coding,42.343674710338,29.0479442102342,29.6427318347305
chr16,70329025,70329526,-0.7075209875491446,chr16,70311949,70571716,ENSMUSG00000022707.12,+,Gbe1,protein_coding,1.62477199344284,0.9715694650522,0.992502181966422
chr2,116063970,116064471,-0.4878455358188756,chr2,116064218,116069444,ENSMUSG00000086328.1,-,2700033N17Rik,lincRNA,8.8335304930858,6.11361738213119,6.29908051488022
chr2,116063970,116064471,-0.4878455358188756,chr2,115861064,116067839,ENSMUSG00000027210.16,-,Meis2,protein_coding,8.8335304930858,6.11361738213119,6.29908051488022
chr5,20462337,20462838,-0.7358763476479788,chr5,19225046,20706798,ENSMUSG00000040003.13,+,Magi2,protein_coding,5.49060880542754,4.46789767602236,3.29510724412852
chr5,102944458,102944959,-0.5542715816764024,chr5,102905948,103213334,ENSMUSG00000046709.12,-,Mapk10,protein_coding,4.27329349755765,4.129964491088471,2.997712858184845
